Exportaciones Reales (COP),Exportaciones Predichas (COP)
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0,9.5021205e-05
0.0008389420165999,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0007683379854999,9.5021205e-05
0.0123972372254999,9.5021205e-05
0.0,9.5021205e-05
0.0009178524043,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001868930234999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001785866669,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0007766443420999,9.5021205e-05
0.0025085196932,0.0022122364
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0017817134906999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0003945519384999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003779392252999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0032270195390999,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011421240325,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0020184446537999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0014162338003,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003322542639999,9.5021205e-05
0.0006271299233,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001079826357999,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0012542598466,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
4.98381396e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0020890486849,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0024005370573999,0.019680304
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0094152552060999,0.004161643
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008721674429999,9.5021205e-05
0.0005108409309,9.5021205e-05
0.0,9.5021205e-05
0.0009884564353999,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0009801500787999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0006188235667,9.5021205e-05
1.24595349e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
0.0030359733372999,9.5021205e-05
0.0004485432563999,9.5021205e-05
0.0,9.5021205e-05
0.0002035057366999,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0016238927153,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0002533438762999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0017692539557999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002533438762999,9.5021205e-05
0.0,9.5021205e-05
0.0001412080622,9.5021205e-05
4.1531783e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001993525583999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002741097677999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0016114331803999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011795026371999,9.5021205e-05
0.0,9.5021205e-05
0.0050627243477,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0009593841872999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008098697684999,9.5021205e-05
0.0026912595383999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004610027912999,9.5021205e-05
0.0,9.5021205e-05
0.0006852744194999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005772917836999,9.5021205e-05
0.0027743231043999,0.0002448013
0.0001744334886,9.5021205e-05
0.0002948756592999,9.5021205e-05
0.0019104620179999,9.5021205e-05
0.001121358141,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0013331702343,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002325779848,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001079826357999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
0.0,9.5021205e-05
0.0012376471334,9.5021205e-05
0.0034762102370999,0.011859548
8.3063566e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0003571733338,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0007517252723,9.5021205e-05
0.0325567646936999,0.027383853
0.0,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0004485432563999,9.5021205e-05
0.0024046902357,0.003913796
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0010424477533,9.5021205e-05
0.0019146151962999,0.002458091
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0007849506987,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003114883724999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0066575448148999,0.0077573913
0.0004319305431999,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0013082511644999,9.5021205e-05
0.0014619187615999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.001121358141,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0018481643434999,0.004899987
0.0008389420165999,9.5021205e-05
0.0014079274436999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002325779848,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002782629461,9.5021205e-05
0.0012168812418999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0012874852729999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0006894275978,9.5021205e-05
0.0003447137989,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0034886697719999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0002658034112,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0016155863586999,9.5021205e-05
0.0001204421706999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002118120933,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0003197947291,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0017734071340999,9.5021205e-05
0.0002242716281999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011088986061,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0049962734948999,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0008264824816999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0003239479073999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0046266406261999,9.5021205e-05
2.90722481e-05,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0004111646517,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0013040979861999,9.5021205e-05
0.0,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0008721674429999,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0047470827969,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0006769680629,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0014120806219999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003031820159,9.5021205e-05
0.0005066877525999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0008098697684999,9.5021205e-05
0.0,9.5021205e-05
0.0004526964346999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002948756592999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0,9.5021205e-05
0.0040535020207999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003987051167999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003156415508,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0036340310124999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0018689302349999,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0002782629461,9.5021205e-05
1.24595349e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0003903987602,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
4.98381396e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0008846269778999,9.5021205e-05
0.0007600316289,9.5021205e-05
0.0004734623261999,9.5021205e-05
0.0039122939586,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0001578207754,9.5021205e-05
0.0,9.5021205e-05
0.0009136992259999,9.5021205e-05
0.0,9.5021205e-05
0.0005855981402999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002159652715999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001245953489999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0009427714740999,9.5021205e-05
0.0,9.5021205e-05
0.0007517252723,9.5021205e-05
0.0012334939551,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0022551758169,9.5021205e-05
0.0,9.5021205e-05
0.0002035057366999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0013207106993999,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
0.0009718437221999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0026538809336999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0010673668231,9.5021205e-05
0.0002574970545999,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0012293407768,9.5021205e-05
0.0008638610863999,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0015532886841999,0.0037654852
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002035057366999,9.5021205e-05
0.0,9.5021205e-05
0.0001993525583999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
2.49190698e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003945519384999,9.5021205e-05
0.0,9.5021205e-05
0.0026788000034999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0048467590760999,0.0009722122
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.002201184499,9.5021205e-05
0.0020309041886999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0004693091479,9.5021205e-05
0.0002408843413999,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0,9.5021205e-05
0.0006022108534999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002076589149999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0002242716281999,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0002159652715999,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0024628347318999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
8.3063566e-06,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0014951441879999,9.5021205e-05
1.24595349e-05,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001245953489999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0006229767449999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002616502329,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0003364074422999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0006478958147999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002616502329,9.5021205e-05
0.0,9.5021205e-05
0.0012957916295999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0003530201554999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0075047931880999,0.018125556
0.0002076589149999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0002574970545999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002824161244,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0010839795363,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0012251875984999,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0058102964417,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0019769128707999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0018232452736999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0003156415508,9.5021205e-05
0.0,9.5021205e-05
0.000290722481,9.5021205e-05
0.0,9.5021205e-05
0.0003488669772,9.5021205e-05
0.0,9.5021205e-05
0.0004817686827999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005066877525999,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006520489930999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0012168812418999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003281010856999,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0013539361258,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
